2017-12-27 00:04:08-0300 [scrapy] INFO: Scrapy 0.24.6 started (bot: Mozilla/5.0 (Windows NT 6.1; WOW64; rv:40.0) Gecko/20100101 Firefox/40.1)
2017-12-27 00:04:08-0300 [scrapy] INFO: Optional features available: ssl, http11, boto
2017-12-27 00:04:08-0300 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'zoogle.spiders', 'SPIDER_MODULES': ['zoogle.spiders'], 'LOG_FILE': 'log_2017-12-27.txt', 'BOT_NAME': 'Mozilla/5.0 (Windows NT 6.1; WOW64; rv:40.0) Gecko/20100101 Firefox/40.1'}
2017-12-27 00:04:10-0300 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2017-12-27 00:04:12-0300 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2017-12-27 00:04:12-0300 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2017-12-27 00:04:12-0300 [scrapy] INFO: Enabled item pipelines: SolrPipeline
2017-12-27 00:04:12-0300 [chileautos] INFO: Spider opened
2017-12-27 00:04:12-0300 [chileautos] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-12-27 00:04:12-0300 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-12-27 00:04:12-0300 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2017-12-27 00:04:14-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486831> (referer: None)
2017-12-27 00:04:14-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486832> (referer: None)
2017-12-27 00:04:14-0300 [chileautos] ERROR: Error processing {'carroceria': u'Sed\xe1n',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Santiago',
	 'color_exterior_det': u'Negro',
	 'combustible_det': u'Bencina',
	 'comentarios': u'Segundo due\xf1o. Muy bien cuidada. Buen equipo adicional.',
	 'consumo_det': u'km/l',
	 'header_nombre': u'2010 BMW 1200 GS R',
	 'kilometros': u'34000 Km',
	 'kilometros_det': u'34.000 kms',
	 'pasajeros_det': '',
	 'precio': u'$ 7.490.000',
	 'precio_det': u'$ 7.490.000',
	 'puertas_det': '',
	 'region': u'Metropolitana de Santiago',
	 'region_det': u'Metropolitana de Santiago',
	 'transmision_det': '',
	 'vehiculo_det': u'2010 BMW 1200 GS R'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 186, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_15.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 01:12:48-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486859> (referer: None)
2017-12-27 01:12:48-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486858> (referer: None)
2017-12-27 01:12:48-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486853> (referer: None)
2017-12-27 01:12:48-0300 [chileautos] ERROR: Error processing {'carroceria': u'hatchback',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Rancagua',
	 'color_exterior_det': u'gris',
	 'combustible_det': u'Bencina',
	 'comentarios': u'A\xf1o 2004, franc\xe9s 131.700 kms, 2 airbag, aire acondionado, radio con control al volante, 2 llaves, cierre centralizado, papeles al d\xeda sin partes ni multas excelente estado motor, lata y tapiz, precio conversable 978255838 respondo llamadas y whatsapp',
	 'consumo_det': u'0 km/l',
	 'header_nombre': u'2004 Peugeot 206 1.6 XR DAB A/A CD',
	 'kilometros': u'131617 Km',
	 'kilometros_det': u'131.617 kms',
	 'pasajeros_det': u'5',
	 'precio': u'$ 2.700.000',
	 'precio_det': u'$ 2.700.000',
	 'puertas_det': u'5',
	 'region': u'OHiggins',
	 'region_det': u'OHiggins',
	 'transmision_det': u'manual',
	 'vehiculo_det': u'2004 Peugeot 206 1.6 XR DAB A/A CD'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 186, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_16.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 01:12:48-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486862> (referer: None)
2017-12-27 01:12:48-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486860> (referer: None)
2017-12-27 01:12:48-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486864> (referer: None)
2017-12-27 01:12:48-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486854> (referer: None)
2017-12-27 01:12:48-0300 [chileautos] ERROR: Error processing {'carroceria': u'Mini MPV',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Santiago',
	 'color_exterior_det': u'Gris',
	 'combustible_det': u'Diesel (petr\xf3leo)',
	 'comentarios': u'Diesel, modelo 2.0, econ\xf3mica, full, sensor de luz y lluvia, control crucero. Tenemos financiamiento directo. www.autoital.cl',
	 'consumo_det': u'km/l',
	 'header_nombre': u'2013 Citroen C4 PICASSO 2.0 HDI 150 HP Seduction',
	 'kilometros': u'70000 Km',
	 'kilometros_det': u'70.000 kms',
	 'pasajeros_det': '',
	 'precio': u'$ 9.290.000',
	 'precio_det': u'$ 9.290.000',
	 'puertas_det': u'5',
	 'region': u'Metropolitana de Santiago',
	 'region_det': u'Metropolitana de Santiago',
	 'transmision_det': u'autom\xe1tico',
	 'vehiculo_det': u'2013 Citroen C4 PICASSO 2.0 HDI 150 HP Seduction'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 186, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_17.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 01:12:48-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486856> (referer: None)
2017-12-27 01:12:48-0300 [chileautos] ERROR: Error processing {'carroceria': u'SUV',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Santiago',
	 'color_exterior_det': u'blanco',
	 'combustible_det': u'Bencina',
	 'comentarios': u'Jeep Suzuki Grand Vitara 4x4 ideal para vacaciones por su seguridad y potencia. aire acondicionado, mantenciones al dia.',
	 'consumo_det': u'0 km/l',
	 'header_nombre': u'2010 Suzuki GRAND VITARA 1.6 GLX Sport',
	 'kilometros': u'68000 Km',
	 'kilometros_det': u'68.000 kms',
	 'pasajeros_det': u'4',
	 'precio': u'$ 6.000.000',
	 'precio_det': u'$ 6.000.000',
	 'puertas_det': u'3',
	 'region': u'Metropolitana de Santiago',
	 'region_det': u'Metropolitana de Santiago',
	 'transmision_det': u'manual',
	 'vehiculo_det': u'2010 Suzuki GRAND VITARA 1.6 GLX Sport'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 186, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_18.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 01:12:49-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486857> (referer: None)
2017-12-27 01:12:49-0300 [chileautos] ERROR: Error processing {'carroceria': u'hatchback',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Santiago',
	 'color_exterior_det': u'Blanco',
	 'combustible_det': u'Bencina',
	 'comentarios': u'PEUGEOT 308 Confort 1.6 AUT. Automatico, A\xf1o 2011, 63.500 Kms, Bencinero, Climatizador Bizonal, Doble Airbag, Frenos ABS, Disco en 4 Ruedas, Llantas de Aleaci\xf3n Originales, Sensor de Retroceso, Bluetooth, Espejos El\xe9ctricos, Papeles al D\xeda',
	 'consumo_det': u'15,6 km/l',
	 'header_nombre': u'2011 Peugeot 308 Confort Pack 1.6 Auto',
	 'kilometros': u'63500 Km',
	 'kilometros_det': u'63.500 kms',
	 'pasajeros_det': u'5',
	 'precio': u'$ 5.500.000',
	 'precio_det': u'$ 5.500.000',
	 'puertas_det': u'5',
	 'region': u'Metropolitana de Santiago',
	 'region_det': u'Metropolitana de Santiago',
	 'transmision_det': u'autom\xe1tico',
	 'vehiculo_det': u'2011 Peugeot 308 Confort Pack 1.6 Auto'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 186, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_19.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 01:12:49-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486869> (referer: None)
2017-12-27 01:12:49-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486861> (referer: None)
2017-12-27 01:12:49-0300 [chileautos] ERROR: Error processing {'carroceria': '',
	 'categoria': u'Motos',
	 'ciudad_det': u'Rancagua',
	 'color_exterior_det': u'Negro',
	 'combustible_det': u'Bencina',
	 'comentarios': u'Moto funcionando sin problemas, parte Altoque 0 humo, se vende por no uso.',
	 'consumo_det': u'km/l',
	 'header_nombre': u'2005 Kymco BW Bet y win',
	 'kilometros': '',
	 'kilometros_det': '',
	 'pasajeros_det': '',
	 'precio': u'$ 750.000',
	 'precio_det': u'$ 750.000',
	 'puertas_det': '',
	 'region': u'OHiggins',
	 'region_det': u'OHiggins',
	 'transmision_det': '',
	 'vehiculo_det': u'2005 Kymco BW Bet y win'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 186, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_20.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 01:12:49-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486870> (referer: None)
2017-12-27 01:12:49-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486873> (referer: None)
2017-12-27 01:12:49-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486863> (referer: None)
2017-12-27 01:12:49-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486866> (referer: None)
2017-12-27 01:12:49-0300 [chileautos] ERROR: Error processing {'carroceria': u'SUV',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Curico',
	 'color_exterior_det': '',
	 'combustible_det': u'Bencina',
	 'comentarios': u'Precio conversable en muy buen estado llamar reales interesados...',
	 'consumo_det': u'km/l',
	 'header_nombre': u'2006 Suzuki GRAND NOMADE 2.0',
	 'kilometros': u'152000 Km',
	 'kilometros_det': u'152.000 kms',
	 'pasajeros_det': '',
	 'precio': u'$ 6.550.000',
	 'precio_det': u'$ 6.550.000',
	 'puertas_det': u'5',
	 'region': u'Maule',
	 'region_det': u'Maule',
	 'transmision_det': u'manual',
	 'vehiculo_det': u'2006 Suzuki GRAND NOMADE 2.0'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 186, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_21.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 01:12:49-0300 [chileautos] ERROR: Error processing {'carroceria': u'monovolumen pequeno',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Santiago',
	 'color_exterior_det': u'Blanco',
	 'combustible_det': u'Diesel (petr\xf3leo)',
	 'comentarios': u'En excelente estado, se vende por renovaci\xf3n.',
	 'consumo_det': u'16,4 km/l',
	 'header_nombre': u'2011 KIA CARENS EX CRDI Auto AC EQ Full',
	 'kilometros': u'90000 Km',
	 'kilometros_det': u'90.000 kms',
	 'pasajeros_det': u'7',
	 'precio': u'$ 7.900.000',
	 'precio_det': u'$ 7.900.000',
	 'puertas_det': u'5',
	 'region': u'Metropolitana de Santiago',
	 'region_det': u'Metropolitana de Santiago',
	 'transmision_det': u'autom\xe1tico',
	 'vehiculo_det': u'2011 KIA CARENS EX CRDI Auto AC EQ Full'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 186, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_22.json -H "Content-type:application/json"' returned non-zero exit status 1
